    1  cd
    2  cd Desktop
    3  ls
    4  whoami
    5  help
    6  clear
    7  pwd
    8  cd
    9  pwd
   10  cd Desktop
   11  ls
   12  cd Mail
   13  cd Mail.txt
   14  cd ..
   15  cd Desktop
   16  clear
   17  ls
   18  cd A
   19  cd ..
   20  cd A
   21  touch goit.txt
   22  pwd
   23  ls
   24  rm Dersler
   25  pwd
   26  mkdir Dersler
   27  şs
   28  ls
   29  cd Dersler
   30  cd ..
   31  rm goit.txt
   32  ls
   33  rm Dersler
   34  rmdir Dersler
   35  ls
   36  clear
   37  cd ..
   38  ls
   39  rmdir A
   40  clear
   41  date
   42  systeminfo
   43  ipconfig
   44  clear
   45  git config --global user.Ahmetkcyigit
   46  git config --global user.kocyigittahmet@gmail.com
   47  pwd
   48  cd sql
   49  cd Sql
   50  clear
   51  pwd
   52  clear
   53  git init
   54  git add .
   55  git commit -m "Ilk Versiyon"
   56  git push
   57  git remote add origin https://github.com/Ahmetkcyigit/GoIT.git
   58  git push -u origin main
   59  git push -u origin master
   60  clear
   61  git branch
   62  git branch Ahmet
   63  git branch
   64  git branch Emma
   65  git branch
   66  git checkout Ahmet
   67  git branch
   68  git checkout master
   69  git branch
   70  clear
   71  git checkout Ahmet
   72  git checkout master
   73  git add .
   74  git commit -m "Master ilk commit "
   75  git checkout Ahmet
   76  git add .
   77  git commit -m "v1"
   78  git checkout master
   79  git merge Ahmet
   80  git add .
   81  git commit -m "v2"
   82  git push
   83  git checkout Ahmet
   84  git merge master
   85  git add .
   86  git commit -m "son hali"
   87  git push
   88  git push --set-upstream origin Ahmet
   89  git add .
   90  git commit -m "son versiyon"
   91  git push
   92  git merge master
   93  git checkout master
   94  git checkout Ahmet
   95  git add 
   96  git add .
   97  git commit -m "son versiyon"
   98  git push
   99  git checkout master
  100  git add .
  101  git commit -m "son"
  102  git checkout Ahmet
  103  git merge master
  104  git add .
  105  git commit -m "son değişiklik"
  106  pit push
  107  git push
  108  clear
  109  git clone https://github.com/mokumus7/Goit.git
  110  cd ..
  111  git clone https://github.com/mokumus7/Goit.git
  112  cd Goit
  113  git branch 
  114  git add .
  115  git commit -m "Ahmet"
  116  git push
  117  git branch Ahmet
  118  git checkout Ahmet
  119  git add .
  120  git commit -m "Ahmet"
  121  git add .
  122  git commit -m "Ahmet"
  123  git push
  124  git push --set-upstream origin Ahmet
  125  clear
  126  cd GoItOdev
  127  git config --global user.name Ahmetkcyigit
  128  git config --global user.email kocyigittahmet@gmail.com
  129  pwd
  130  git clone https://github.com/Ahmetkcyigit/HW_10.git
  131  ls
  132  cd HW_10
  133  ls
  134  ls
  135  git add .
  136  git commit -m "1"
  137  git push
  138  git add .
  139  git commit -m "main"
  140  git branch develop
  141  git checkout develop
  142  touch develop_test.txt
  143  git add .
  144  git commit -m "develop"
  145  git status
  146  git add .
  147  git commit -m "develop2"
  148  git chechout main
  149  git checkout main
  150  git merge develop
  151  git log
  152  history > command_list.csv
